docker build -f Dockerfile -t "mood-spring:latest" .
[INFO] Built image: mood-spring:latest
### Run the container in detached mode
docker run -d --name "mood-spring" "mood-spring:latest"
a4a988f268a3971c57d4eb94e90de9f8b2f5c6fbdc97df71e9a3dc3d1d997083
[INFO] Started mood-spring, waiting for app to start...
### Check for build failure
### Wait for success pattern
[INFO] Spring Boot application started and ready.
[PASS] GET /report -> 200
[PASS] Mood displayed: awake
[PASS] Duke image displayed: Duke with thumbs-up gesture
[PASS] Valid HTML structure
[PASS] Servlet title found

[PASS] Smoke sequence complete
make clean
make[1]: Entering directory '/home/rkrsn/workspace/scarfbench/conversions/agentic/eval_out/claude__presentation__mood__jakarta__spring/run_2/output'
docker rm -f "mood-spring"
mood-spring
[INFO] Container removed (if it existed)
docker rmi "mood-spring:latest"
Untagged: mood-spring:latest
Deleted: sha256:ac0955a2657a4dcfe8e2ee65d5ec0b781e059a5230171ce5bfc6af1e0a4cc1bd
docker image prune -f
Deleted Images:
deleted: sha256:49f8e5bccade65ed35df38174876b39976a25b9bbb473f6d55ba67005c09c730
deleted: sha256:6e6fd3b44e5c6d11e29527274f98d6f07bb89b7d24aee020c192f445c9752b91
deleted: sha256:8111a06cb611c03d4aa4ca5d2015f91945c35c140262e4e2ba8f48cb1ed423e6
deleted: sha256:60f2d243e39ff282e7d44a423263a28e4c4346f96149d4dfa6668f8226494cb0
deleted: sha256:0294b1f795111a9f20a5f591ba8204189fac132e7784b09b8c4bc0de72602400
deleted: sha256:b24da6bb0be0f4690954fdc6cc42335c66a7cda4319f090cbc3c0fe45de132e7
deleted: sha256:192b70de9bc2ab8f2d8de1701ba16c21cff414b67a8f231779f4cf398121886d
deleted: sha256:af9909fe2cf1662dcc8f895bdb74dab7e0b0821b01f9112f7ac5e64357deb125
deleted: sha256:f41f6424a9b9059b3c0c4be8f2793285302adb35898f12960b1c4fb131f96e78
deleted: sha256:8c1161657a3d9d7b8b258cd6611515199ebf441aae66959f9f4acfcaf7f39a56
deleted: sha256:508148e896efde795e3d69733f4df8ac852eb14eea292f6d0ade3c0291c7714e
deleted: sha256:7dcc34441dab04b921a8a4694827a9884fc6ccb6b5c5bd3bf38d08972ff7da4d
deleted: sha256:6ebafbdce9e3a27ab46a0847ee6a4432be93249ee8083516bca6aa84d5fa2914
deleted: sha256:df658e0c58761b7df25cfb9d672384f2929048ac6c313f434eafe028898eedee
deleted: sha256:fb92c9c3822058ed223cd948f7eb94b29fa39f6d2415863a2bfcb1e898aeb6f5
deleted: sha256:0268748bfef8f76a00e3bf49d3778e517007ad98585acedf315d79f33bcf60d3
deleted: sha256:03ca680913cdfca2d2f4c8904461b3a9c0c9229e51718e86e9e0dcfa435fb580
deleted: sha256:9d69e8b3aa1408e2e6865d5bf071ef402cedda913fef2e15910d4ee19efc2e01
deleted: sha256:3d4142c71593f4a0c1cf6330c3170b6ad34eb1e22f7d33312ee8bac0a84c0792
deleted: sha256:37d696d99d8d231c86a2d78e7d5213e2e8ac4aaaae121916c0aa2fdd8601f362
deleted: sha256:bfe34baff8bf8e70ecd552c81fd3020067e31ebfd1966a075497cb57f71a37ba
deleted: sha256:47f3e975cd676eaa6491915700f9c4c40418401bdc225af2ec7c114b754441ff
deleted: sha256:7afb6a8ea6af1982ad10b289901f04611f13da97640f1147737cf3bdb8ef1257
deleted: sha256:fa961d2679c1d843936afd7173b9f92634848a1073d003071b5d512f373f7fa5
